OrderID,CustomerID,OrderDate,Status
165,9,2025-04-10,Cancelled
166,27,2025-06-17,Delivered
167,45,2025-04-05,Delivered
168,44,2025-04-05,Returned
169,30,2025-01-24,Returned
170,4,2025-03-27,Delivered
171,5,2025-05-22,Delivered
172,18,2025-02-07,Delivered
173,23,2025-03-02,Returned
174,9,2025-04-18,Returned
175,29,2025-04-03,Returned
176,47,2025-06-18,Returned
177,26,2025-04-20,Returned
178,5,2025-01-21,Cancelled
179,36,2025-03-25,Cancelled
180,7,2025-06-29,Delivered
181,22,2025-04-27,Cancelled
182,43,2025-03-07,Cancelled
183,6,2025-01-22,Delivered
184,4,2025-05-31,Returned
185,19,2025-06-03,Cancelled
186,10,2025-06-18,Cancelled
187,36,2025-04-05,Delivered
188,50,2025-06-09,Returned
189,18,2025-06-29,Cancelled
190,37,2025-06-18,Cancelled
191,6,2025-05-16,Delivered
192,24,2025-03-21,Returned
193,10,2025-02-10,Returned
194,29,2025-06-19,Cancelled
195,14,2025-05-12,Delivered
196,32,2025-05-15,Returned
197,4,2025-01-02,Delivered
198,21,2025-01-31,Delivered
199,35,2025-06-30,Delivered
200,2,2025-04-28,Delivered
